id_commande;date;heure_de_depart;pickup_lng;pickup_lat;dropoff_lng;dropoff_lat;nbPax;tstype
cmd1;01/01/2013;00:00;-73.99078399999999;40.76088;-73.954185;40.778847;1;pickUpMinDateTime
cmd2;01/01/2013;00:00;-73.989616;40.729988;-74.013779;40.705036;1;pickUpMinDateTime
cmd3;01/01/2013;00:00;-73.981575;40.767632;-73.977737;40.757927;2;pickUpMinDateTime
cmd4;01/01/2013;00:00;-74.00052600000001;40.737343;-73.977226;40.783607;4;pickUpMinDateTime
cmd5;01/01/2013;00:00;-73.955925;40.781887;-73.963181;40.777832000000004;3;pickUpMinDateTime
cmd6;01/01/2013;00:00;-73.99987800000001;40.743342999999996;-74.00370799999999;40.74828;1;pickUpMinDateTime
cmd7;01/01/2013;00:00;-73.98984499999999;40.758041;-73.972008;40.757069;3;pickUpMinDateTime
cmd8;01/01/2013;00:00;-73.870834;40.773769;-73.792358;40.771759;1;pickUpMinDateTime
cmd9;01/01/2013;00:00;-74.006218;40.723797;-73.95837399999999;40.759762;1;pickUpMinDateTime
cmd10;01/01/2013;00:00;-73.976761;40.759190000000004;-73.940315;40.799;1;pickUpMinDateTime
cmd11;01/01/2013;00:00;-73.95411700000001;40.778343;-73.94181800000001;40.795479;2;pickUpMinDateTime
cmd12;01/01/2013;00:00;-74.00173199999999;40.719387;-73.995857;40.748917;2;pickUpMinDateTime
cmd13;01/01/2013;00:00;-73.985603;40.744263000000004;-73.969627;40.757374;4;pickUpMinDateTime
cmd14;01/01/2013;00:00;-73.99613199999999;40.739567;-74.004288;40.750999;3;pickUpMinDateTime
cmd15;01/01/2013;00:00;-73.99295;40.733986;-73.968025;40.680325;1;pickUpMinDateTime
cmd16;01/01/2013;00:00;-73.984871;40.753723;-73.98384899999999;40.754467;1;pickUpMinDateTime
cmd17;01/01/2013;00:00;-73.970512;40.794228000000004;-74.29879;40.987392;2;pickUpMinDateTime
cmd18;01/01/2013;00:00;-73.987488;40.760181;-73.97120699999999;40.75803;1;pickUpMinDateTime
cmd19;01/01/2013;00:00;-73.998581;40.755333;-73.994576;40.760796;1;pickUpMinDateTime
cmd20;01/01/2013;00:00;-74.006355;40.739651;-73.981247;40.738007;1;pickUpMinDateTime
cmd21;01/01/2013;00:00;-74.002998;40.725121;-74.006783;40.741566;1;pickUpMinDateTime
cmd22;01/01/2013;00:00;-73.98670200000001;40.751236;-74.00318100000001;40.72036;2;pickUpMinDateTime
cmd23;01/01/2013;00:00;-73.969841;40.797359;-73.961899;40.812466;1;pickUpMinDateTime
cmd24;01/01/2013;00:00;-73.992195;40.758945000000004;-73.995026;40.750011;2;pickUpMinDateTime
cmd25;01/01/2013;00:00;-73.929344;40.807728000000004;-73.979935;40.740757;2;pickUpMinDateTime
cmd26;01/01/2013;00:00;-73.970428;40.796532;-73.970428;40.796532;1;pickUpMinDateTime
cmd27;01/01/2013;00:00;-73.99781;40.721515999999994;-73.980232;40.751553;1;pickUpMinDateTime
cmd28;01/01/2013;00:00;-73.989349;40.773106;-73.989349;40.773106;1;pickUpMinDateTime
cmd29;01/01/2013;00:00;-74.008217;40.716721;-73.97234300000001;40.753498;1;pickUpMinDateTime
cmd30;01/01/2013;00:00;-73.98613;40.722607;-73.953056;40.771873;3;pickUpMinDateTime
cmd31;01/01/2013;00:00;-73.991325;40.760178;-73.975403;40.755486;1;pickUpMinDateTime
cmd32;01/01/2013;00:00;-73.946136;40.781349;-73.94497700000001;40.790836;1;pickUpMinDateTime
cmd33;01/01/2013;00:00;-73.973;40.79314;-73.981453;40.778465000000004;1;pickUpMinDateTime
cmd34;01/01/2013;00:00;-73.990608;40.734997;-73.989487;40.730323999999996;1;pickUpMinDateTime
cmd35;01/01/2013;00:00;-73.955383;40.779728000000006;-73.96775799999999;40.760326;1;pickUpMinDateTime
cmd36;01/01/2013;00:00;-73.995056;40.760185;-73.96859;40.754954999999995;1;pickUpMinDateTime
cmd37;01/01/2013;00:00;-74.00975;40.706432;-73.971985;40.794715999999994;4;pickUpMinDateTime
cmd38;01/01/2013;00:00;-73.982605;40.756966;-73.947342;40.796516;1;pickUpMinDateTime
cmd39;01/01/2013;00:00;-73.991821;40.695586999999996;-73.99047900000001;40.700699;1;pickUpMinDateTime
cmd40;01/01/2013;00:00;-73.956528;40.716976;-73.96244;40.715008000000005;1;pickUpMinDateTime
cmd41;01/01/2013;00:00;-73.951073;40.778755;-73.816467;40.73904;1;pickUpMinDateTime
cmd42;01/01/2013;00:00;-73.87116999999999;40.773914000000005;-73.805054;40.68121;1;pickUpMinDateTime
cmd43;01/01/2013;00:00;-73.975723;40.781693;-73.96914699999999;40.760975;1;pickUpMinDateTime
cmd44;01/01/2013;00:00;-73.989189;40.741268;-73.980125;40.735119;1;pickUpMinDateTime
cmd45;01/01/2013;00:00;-73.956512;40.717007;-73.98786899999999;40.718632;2;pickUpMinDateTime
cmd46;01/01/2013;00:00;-73.9785;40.741291;-73.976997;40.732452;2;pickUpMinDateTime
cmd47;01/01/2013;00:00;-74.00267;40.734318;-73.983414;40.757236;1;pickUpMinDateTime
cmd48;01/01/2013;00:00;-73.989029;40.733982;-73.978348;40.724926;1;pickUpMinDateTime
cmd49;01/01/2013;00:00;-73.95599399999999;40.719444;-73.906532;40.70047;2;pickUpMinDateTime
cmd50;01/01/2013;00:00;-73.99221;40.725124;-73.991646;40.726658;1;pickUpMinDateTime
cmd51;01/01/2013;00:00;-73.979179;40.740398;-73.988052;40.732304;2;pickUpMinDateTime
cmd52;01/01/2013;00:00;-73.996643;40.732185;-74.001266;40.725452000000004;1;pickUpMinDateTime
cmd53;01/01/2013;00:00;-73.988739;40.718876;-73.97719599999999;40.751961;2;pickUpMinDateTime
cmd54;01/01/2013;00:00;-73.993736;40.752232;-73.99646800000001;40.742965999999996;1;pickUpMinDateTime
cmd55;01/01/2013;00:00;-73.975441;40.749657;-73.977333;40.751991;1;pickUpMinDateTime
cmd56;01/01/2013;00:00;-73.957649;40.717785;-73.966522;40.714657;2;pickUpMinDateTime
cmd57;01/01/2013;00:00;-73.982323;40.768826000000004;-73.94953199999999;40.779476;3;pickUpMinDateTime
cmd58;01/01/2013;00:00;-73.996498;40.737839;-73.986626;40.751373;4;pickUpMinDateTime
cmd59;01/01/2013;00:00;-73.967804;40.756153000000005;-74.00147199999999;40.733807;1;pickUpMinDateTime
cmd60;01/01/2013;00:00;-74.005646;40.726166;-73.991371;40.727367;1;pickUpMinDateTime
cmd61;01/01/2013;00:00;-74.000221;40.725468;-73.982979;40.776855;1;pickUpMinDateTime
cmd62;01/01/2013;00:00;-73.9701;40.768005;-73.96977199999999;40.767834;1;pickUpMinDateTime
cmd63;01/01/2013;00:00;-73.993385;40.752064000000004;-73.916451;40.768929;1;pickUpMinDateTime
cmd64;01/01/2013;00:00;-73.980583;40.769863;-73.878899;40.828575;2;pickUpMinDateTime
cmd65;01/01/2013;00:00;-73.865562;40.771011;-73.979416;40.748825;2;pickUpMinDateTime
cmd66;01/01/2013;00:00;-74.00752299999999;40.711506;-73.93343399999999;40.697865;1;pickUpMinDateTime
cmd67;01/01/2013;00:00;-73.98786899999999;40.724018;-73.869926;40.830921000000004;1;pickUpMinDateTime
cmd68;01/01/2013;00:00;-73.989082;40.74831;-73.990425;40.749916;1;pickUpMinDateTime
cmd69;01/01/2013;00:00;-73.794617;40.657207;-73.794617;40.657207;1;pickUpMinDateTime
cmd70;01/01/2013;00:00;-74.00431800000001;40.752753999999996;-73.994576;40.760803;2;pickUpMinDateTime
cmd71;01/01/2013;00:00;-73.989182;40.744717;-73.983742;40.782036;1;pickUpMinDateTime
cmd72;01/01/2013;00:00;-73.988762;40.731087;-73.98620600000001;40.746574;2;pickUpMinDateTime
cmd73;01/01/2013;00:00;-73.960243;40.775673;-73.983398;40.766819;4;pickUpMinDateTime
cmd74;01/01/2013;00:00;-74.006332;40.712013;-73.988365;40.737559999999995;1;pickUpMinDateTime
cmd75;01/01/2013;00:00;-73.96106;40.765018;-73.97874499999999;40.752563;2;pickUpMinDateTime
cmd76;01/01/2013;00:00;-73.982964;40.742157;-73.99098199999999;40.748726;1;pickUpMinDateTime
cmd77;01/01/2013;00:00;-73.99427;40.756458;-73.964249;40.756935;1;pickUpMinDateTime
cmd78;01/01/2013;00:00;-74.005165;40.720531;-74.003929;40.725654999999996;1;pickUpMinDateTime
cmd79;01/01/2013;00:00;-73.979073;40.74432;-73.976311;40.728676;1;pickUpMinDateTime
cmd80;01/01/2013;00:00;-74.004631;40.746944;-73.915642;40.760651;1;pickUpMinDateTime
cmd81;01/01/2013;00:00;-73.952362;40.786572;-73.938469;40.828808;1;pickUpMinDateTime
cmd82;01/01/2013;00:00;-73.978264;40.745548;-73.952492;40.80014;1;pickUpMinDateTime
cmd83;01/01/2013;00:00;-73.994049;40.718227;-73.987206;40.720482000000004;1;pickUpMinDateTime
cmd84;01/01/2013;00:00;-73.995285;40.739258;-74.011833;40.707699;2;pickUpMinDateTime
cmd85;01/01/2013;00:00;-74.001671;40.729378000000004;-74.006889;40.705479;1;pickUpMinDateTime
cmd86;01/01/2013;00:00;-73.979378;40.746178;-73.97653199999999;40.739509999999996;3;pickUpMinDateTime
cmd87;01/01/2013;00:00;-73.988571;40.764046;-73.991013;40.760773;2;pickUpMinDateTime
cmd88;01/01/2013;00:00;-73.975189;40.792675;-73.992767;40.768612;1;pickUpMinDateTime
cmd89;01/01/2013;00:00;-73.990135;40.738564000000004;-73.98796800000001;40.719944;1;pickUpMinDateTime
cmd90;01/01/2013;00:00;-73.940376;40.750771;-73.97283900000001;40.764633;2;pickUpMinDateTime
cmd91;01/01/2013;00:00;-73.981392;40.768738;-73.971985;40.763271;1;pickUpMinDateTime
cmd92;01/01/2013;00:00;-73.977699;40.783962;-73.949432;40.786137;1;pickUpMinDateTime
cmd93;01/01/2013;00:00;-73.96264599999999;40.767466999999996;-73.954063;40.776943;1;pickUpMinDateTime
cmd94;01/01/2013;00:00;-73.865967;40.770851;-73.938347;40.76059;4;pickUpMinDateTime
cmd95;01/01/2013;00:00;-73.982956;40.738949;-73.781235;40.71452;1;pickUpMinDateTime
cmd96;01/01/2013;00:10;-73.985878;40.746632;-73.99231;40.737946;1;pickUpMinDateTime
cmd97;01/01/2013;00:10;-73.97699;40.78495;-73.977028;40.792679;1;pickUpMinDateTime
cmd98;01/01/2013;00:10;-73.971115;40.765934;-73.95953399999999;40.758877000000005;4;pickUpMinDateTime
cmd99;01/01/2013;00:10;-73.995537;40.754593;-73.98864;40.774094;2;pickUpMinDateTime
cmd100;01/01/2013;00:10;-74.006111;40.723415;-73.965141;40.686752;2;pickUpMinDateTime
cmd101;01/01/2013;00:10;-73.98219300000001;40.751076;-73.963921;40.792221000000005;4;pickUpMinDateTime
cmd102;01/01/2013;00:10;-73.984589;40.742928000000006;-73.963608;40.675621;2;pickUpMinDateTime
cmd103;01/01/2013;00:10;-73.991722;40.750011;-73.99850500000001;40.717242999999996;4;pickUpMinDateTime
cmd104;01/01/2013;00:10;-73.97919499999999;40.753422;-73.948013;40.778713;1;pickUpMinDateTime
cmd105;01/01/2013;00:10;-73.956055;40.76791;-73.956581;40.779064;1;pickUpMinDateTime
cmd106;01/01/2013;00:10;-74.003349;40.732796;-73.986671;40.769283;1;pickUpMinDateTime
cmd107;01/01/2013;00:10;-73.994873;40.755459;-73.986977;40.746346;1;pickUpMinDateTime
cmd108;01/01/2013;00:10;-73.98788499999999;40.718567;-73.98259;40.745441;1;pickUpMinDateTime
cmd109;01/01/2013;00:10;-74.004349;40.742367;-74.014664;40.710861;1;pickUpMinDateTime
cmd110;01/01/2013;00:10;-73.978096;40.783198999999996;-73.976242;40.780918;1;pickUpMinDateTime
cmd111;01/01/2013;00:10;-73.951202;40.777699;-73.989594;40.750595000000004;1;pickUpMinDateTime
cmd112;01/01/2013;00:10;-73.97796600000001;40.745968;-73.954918;40.7775;2;pickUpMinDateTime
cmd113;01/01/2013;00:10;-73.981285;40.732548;-73.956009;40.767853;2;pickUpMinDateTime
cmd114;01/01/2013;00:10;-73.972443;40.751583000000004;-73.96814;40.758967999999996;1;pickUpMinDateTime
cmd115;01/01/2013;00:10;-73.991951;40.759483;-73.965553;40.806228999999995;2;pickUpMinDateTime
cmd116;01/01/2013;00:10;-73.957771;40.77454;-73.975174;40.785221;1;pickUpMinDateTime
cmd117;01/01/2013;00:10;-73.99140899999999;40.737536999999996;-73.98021700000001;40.726440000000004;2;pickUpMinDateTime
cmd118;01/01/2013;00:10;-73.993484;40.721508;-73.996361;40.767288;2;pickUpMinDateTime
cmd119;01/01/2013;00:10;-73.994057;40.751315999999996;-73.99200400000001;40.754397999999995;1;pickUpMinDateTime
cmd120;01/01/2013;00:10;-73.977264;40.77684;-74.015915;40.706558;1;pickUpMinDateTime
cmd121;01/01/2013;00:10;-73.986191;40.730728000000006;-73.930138;40.756771;1;pickUpMinDateTime
cmd122;01/01/2013;00:10;-73.91974599999999;40.74353;-73.907303;40.753242;1;pickUpMinDateTime
cmd123;01/01/2013;00:10;-73.992615;40.728401;-73.957413;40.762653;1;pickUpMinDateTime
cmd124;01/01/2013;00:10;-74.008385;40.725947999999995;-73.990532;40.771519;1;pickUpMinDateTime
cmd125;01/01/2013;00:10;-73.990196;40.731685999999996;-73.995598;40.729939;2;pickUpMinDateTime
cmd126;01/01/2013;00:10;-73.993332;40.724503000000006;-73.991783;40.761486;1;pickUpMinDateTime
cmd127;01/01/2013;00:10;-73.969643;40.785076000000004;-73.98176600000001;40.774547999999996;1;pickUpMinDateTime
cmd128;01/01/2013;00:10;-73.976624;40.747710999999995;-73.96330999999999;40.791946;1;pickUpMinDateTime
cmd129;01/01/2013;00:10;-73.989288;40.731674;-73.97766899999999;40.752056;2;pickUpMinDateTime
cmd130;01/01/2013;00:10;-73.99047900000001;40.738079;-73.98188;40.746323;1;pickUpMinDateTime
cmd131;01/01/2013;00:10;-74.00093100000001;40.720496999999995;-73.95620699999999;40.767658000000004;1;pickUpMinDateTime
cmd132;01/01/2013;00:10;-73.95039399999999;40.771576;-73.948044;40.782112;1;pickUpMinDateTime
cmd133;01/01/2013;00:10;-74.000473;40.727290999999994;-74.000336;40.732642999999996;1;pickUpMinDateTime
cmd134;01/01/2013;00:10;-73.978142;40.783321;-73.95385;40.775391;1;pickUpMinDateTime
cmd135;01/01/2013;00:10;-73.983742;40.743813;-73.980461;40.743481;1;pickUpMinDateTime
cmd136;01/01/2013;00:10;-74.005234;40.720371;-74.00829300000001;40.730339;1;pickUpMinDateTime
cmd137;01/01/2013;00:10;-73.967865;40.765846;-73.957146;40.774623999999996;2;pickUpMinDateTime
cmd138;01/01/2013;00:10;-73.983887;40.743519;-73.928795;40.775622999999996;1;pickUpMinDateTime
cmd139;01/01/2013;00:10;-73.986809;40.747673;-74.004013;40.716961;1;pickUpMinDateTime
cmd140;01/01/2013;00:10;-73.93564599999999;40.696999;-73.969551;40.712891;1;pickUpMinDateTime
cmd141;01/01/2013;00:10;-73.982117;40.768741999999996;-73.946999;40.772518;1;pickUpMinDateTime
cmd142;01/01/2013;00:10;-74.011093;40.709365999999996;-73.96721600000001;40.695683;1;pickUpMinDateTime
cmd143;01/01/2013;00:10;-74.006271;40.741371;-73.974716;40.750805;1;pickUpMinDateTime
cmd144;01/01/2013;00:10;-73.988754;40.722275;-73.984291;40.733356;4;pickUpMinDateTime
cmd145;01/01/2013;00:10;-73.987167;40.73658;-73.976952;40.754044;1;pickUpMinDateTime
cmd146;01/01/2013;00:10;-73.991539;40.726887;-73.977654;40.746342;1;pickUpMinDateTime
cmd147;01/01/2013;00:10;-73.980644;40.759239;-74.00788100000001;40.709072;1;pickUpMinDateTime
cmd148;01/01/2013;00:10;-73.953262;40.782681;-73.965179;40.792792999999996;1;pickUpMinDateTime
cmd149;01/01/2013;00:10;-73.78364599999999;40.648659;-73.978668;40.679127;1;pickUpMinDateTime
cmd150;01/01/2013;00:10;-74.004593;40.730995;-73.996155;40.748531;1;pickUpMinDateTime
cmd151;01/01/2013;00:10;-73.870972;40.773804;-74.00695;40.735065000000006;1;pickUpMinDateTime
cmd152;01/01/2013;00:10;-73.991837;40.754799;-73.973381;40.755210999999996;1;pickUpMinDateTime
cmd153;01/01/2013;00:10;-73.968742;40.764088;-73.951584;40.781292;4;pickUpMinDateTime
cmd154;01/01/2013;00:10;-73.94606;40.7813;-73.902176;40.857639;1;pickUpMinDateTime
cmd155;01/01/2013;00:10;-73.965889;40.765392;-73.963829;40.773994;1;pickUpMinDateTime
cmd156;01/01/2013;00:10;-73.966309;40.804854999999996;-73.991135;40.747982;1;pickUpMinDateTime
cmd157;01/01/2013;00:10;-73.968903;40.764126;-73.948662;40.774014;1;pickUpMinDateTime
cmd158;01/01/2013;00:10;-74.001411;40.751549;-74.008034;40.740356;2;pickUpMinDateTime
cmd159;01/01/2013;00:10;-73.992882;40.763546000000005;-74.000519;40.718292;2;pickUpMinDateTime
cmd160;01/01/2013;00:10;-73.98764;40.732738;-73.960724;40.761322;1;pickUpMinDateTime
cmd161;01/01/2013;00:10;-73.965111;40.755013;-73.965111;40.755013;2;pickUpMinDateTime
cmd162;01/01/2013;00:10;-73.980453;40.738716;-74.004349;40.742515999999995;1;pickUpMinDateTime
cmd163;01/01/2013;00:10;-73.989616;40.771282;-73.985191;40.768634999999996;3;pickUpMinDateTime
cmd164;01/01/2013;00:10;-73.999191;40.728221999999995;-73.936646;40.697765000000004;1;pickUpMinDateTime
cmd165;01/01/2013;00:10;-73.96545400000001;40.774681;-73.962227;40.76786;2;pickUpMinDateTime
cmd166;01/01/2013;00:10;-73.95446;40.764202000000004;-73.976463;40.775517;4;pickUpMinDateTime
cmd167;01/01/2013;00:10;-73.99342299999999;40.728035;-73.956413;40.813351000000004;1;pickUpMinDateTime
cmd168;01/01/2013;00:10;-74.003204;40.720394;-74.00443299999999;40.725567;1;pickUpMinDateTime
cmd169;01/01/2013;00:10;-74.007736;40.740501;-73.970139;40.749790000000004;2;pickUpMinDateTime
cmd170;01/01/2013;00:10;-73.98822;40.734695;-73.986336;40.726504999999996;4;pickUpMinDateTime
cmd171;01/01/2013;00:10;-73.987373;40.750462;-73.991425;40.750359;1;pickUpMinDateTime
cmd172;01/01/2013;00:10;-74.006302;40.739437;-73.955704;40.745987;1;pickUpMinDateTime
cmd173;01/01/2013;00:10;-73.986809;40.76659;-73.99475100000001;40.75555;1;pickUpMinDateTime
cmd174;01/01/2013;00:10;-73.996712;40.715118;-74.007492;40.741013;1;pickUpMinDateTime
cmd175;01/01/2013;00:10;-73.982704;40.727222;-73.999466;40.734161;1;pickUpMinDateTime
cmd176;01/01/2013;00:10;-73.782089;40.644611;-73.982155;40.748871;2;pickUpMinDateTime
cmd177;01/01/2013;00:10;-73.997353;40.762398;-73.93453199999999;40.797371000000005;2;pickUpMinDateTime
cmd178;01/01/2013;00:10;-73.977303;40.747768;-73.957123;40.766197;3;pickUpMinDateTime
cmd179;01/01/2013;00:10;-73.987938;40.769886;-73.95134;40.785969;1;pickUpMinDateTime
cmd180;01/01/2013;00:10;-73.952843;40.7766;-73.95163000000001;40.781696000000004;1;pickUpMinDateTime
cmd181;01/01/2013;00:10;-73.96028100000001;40.766197;-73.99568199999999;40.739391;1;pickUpMinDateTime
cmd182;01/01/2013;00:10;-73.99655899999999;40.722145000000005;-73.95818299999999;40.808868;1;pickUpMinDateTime
cmd183;01/01/2013;00:10;-73.997963;40.736019;-73.954048;40.786057;1;pickUpMinDateTime
cmd184;01/01/2013;00:10;-73.995804;40.741023999999996;-73.914803;40.801479;1;pickUpMinDateTime
cmd185;01/01/2013;00:10;-73.995605;40.764713;-73.995468;40.749779;1;pickUpMinDateTime
cmd186;01/01/2013;00:10;-73.98088100000001;40.742039;-73.991394;40.747234000000006;1;pickUpMinDateTime
cmd187;01/01/2013;00:10;-73.98799100000001;40.764706;-73.987076;40.736557;1;pickUpMinDateTime
cmd188;01/01/2013;00:10;-73.982674;40.741982;-73.981812;40.75156;1;pickUpMinDateTime
