id_commande;date;heure_de_depart;pickup_lng;pickup_lat;dropoff_lng;dropoff_lat;nbPax;tstype
cmd189;01/01/2013;00:10;-73.969505;40.769001;-73.98024000000001;40.747196;1;pickUpMinDateTime
cmd190;01/01/2013;00:10;-73.995224;40.728874;-74.000038;40.734909;1;pickUpMinDateTime
cmd191;01/01/2013;00:10;-73.98439;40.767368;-74.003555;40.741901;1;pickUpMinDateTime
cmd192;01/01/2013;00:10;-73.98246;40.768501;-73.975479;40.784512;2;pickUpMinDateTime
cmd193;01/01/2013;00:10;-73.99305;40.741337;-74.012589;40.701569;2;pickUpMinDateTime
cmd194;01/01/2013;00:10;-73.991158;40.685532;-73.932289;40.707851;2;pickUpMinDateTime
cmd195;01/01/2013;00:10;-73.988823;40.670277;-74.00386800000001;40.711781;1;pickUpMinDateTime
cmd196;01/01/2013;00:10;-73.95330799999999;40.775826;-73.953049;40.807564;1;pickUpMinDateTime
cmd197;01/01/2013;00:10;-73.989037;40.752113;-74.001747;40.735626;1;pickUpMinDateTime
cmd198;01/01/2013;00:10;-73.96713299999999;40.756939;-73.968391;40.768082;1;pickUpMinDateTime
cmd199;01/01/2013;00:10;-73.988495;40.734604;-73.999573;40.738724;1;pickUpMinDateTime
cmd200;01/01/2013;00:10;-73.985855;40.7351;-73.996628;40.729584;1;pickUpMinDateTime
cmd201;01/01/2013;00:10;-73.981865;40.752876;-73.990509;40.751228000000005;2;pickUpMinDateTime
cmd202;01/01/2013;00:10;-73.982681;40.731316;-73.988251;40.749317;1;pickUpMinDateTime
cmd203;01/01/2013;00:10;-73.961143;40.71891;-73.99650600000001;40.681090999999995;1;pickUpMinDateTime
cmd204;01/01/2013;00:10;-73.957672;40.770267;-73.977089;40.776756;1;pickUpMinDateTime
cmd205;01/01/2013;00:10;-73.98706800000001;40.766178000000004;-74.006508;40.748627;3;pickUpMinDateTime
cmd206;01/01/2013;00:10;-73.987755;40.752296;-73.991173;40.723521999999996;1;pickUpMinDateTime
cmd207;01/01/2013;00:10;-74.003059;40.720093;-73.959076;40.763683;1;pickUpMinDateTime
cmd208;01/01/2013;00:10;-73.99745899999999;40.721515999999994;-73.952682;40.768337;1;pickUpMinDateTime
cmd209;01/01/2013;00:10;-74.008049;40.717587;-73.984421;40.738583;1;pickUpMinDateTime
cmd210;01/01/2013;00:10;-73.984177;40.729271000000004;-74.00346400000001;40.723929999999996;3;pickUpMinDateTime
cmd211;01/01/2013;00:10;-73.980965;40.744597999999996;-73.992378;40.73558;1;pickUpMinDateTime
cmd212;01/01/2013;00:10;-73.997864;40.716934;-73.99807;40.717003000000005;1;pickUpMinDateTime
cmd213;01/01/2013;00:10;-73.995987;40.753868;-74.01516;40.709816;1;pickUpMinDateTime
cmd214;01/01/2013;00:10;-73.965164;40.755199;-73.95961;40.775253;2;pickUpMinDateTime
cmd215;01/01/2013;00:10;-73.98344399999999;40.730228000000004;-74.001083;40.736408000000004;1;pickUpMinDateTime
cmd216;01/01/2013;00:10;-73.961975;40.77652;-73.951828;40.781227;2;pickUpMinDateTime
cmd217;01/01/2013;00:10;-73.977715;40.757754999999996;-73.973885;40.750595000000004;3;pickUpMinDateTime
cmd218;01/01/2013;00:10;-73.994682;40.725883;-73.95573399999999;40.764389;1;pickUpMinDateTime
cmd219;01/01/2013;00:10;-73.989288;40.731628;-73.962448;40.770603;1;pickUpMinDateTime
cmd220;01/01/2013;00:10;-73.982376;40.771557;-73.971222;40.755257;4;pickUpMinDateTime
cmd221;01/01/2013;00:10;-73.982727;40.772163;-74.002724;40.739437;1;pickUpMinDateTime
cmd222;01/01/2013;00:10;-73.975151;40.787449;-73.950562;40.775726;1;pickUpMinDateTime
cmd223;01/01/2013;00:10;-73.972626;40.785973;-73.98571;40.768024;1;pickUpMinDateTime
cmd224;01/01/2013;00:10;-73.98066700000001;40.753754;-73.99182900000001;40.726551;2;pickUpMinDateTime
cmd225;01/01/2013;00:10;-73.946609;40.785109999999996;-73.953644;40.778690000000005;1;pickUpMinDateTime
cmd226;01/01/2013;00:10;-73.993881;40.76181;-73.962952;40.758389;1;pickUpMinDateTime
cmd227;01/01/2013;00:10;-74.009064;40.725941;-74.003349;40.727016;1;pickUpMinDateTime
cmd228;01/01/2013;00:10;-73.96195999999999;40.763884999999995;-73.948654;40.777966;1;pickUpMinDateTime
cmd229;01/01/2013;00:10;-74.002235;40.726463;-73.981491;40.741161;2;pickUpMinDateTime
cmd230;01/01/2013;00:10;-73.984207;40.775546999999996;-73.972183;40.782291;2;pickUpMinDateTime
cmd231;01/01/2013;00:10;-74.001305;40.742466;-73.946297;40.835564;1;pickUpMinDateTime
cmd232;01/01/2013;00:10;-73.983078;40.730564;-73.985474;40.749912;3;pickUpMinDateTime
cmd233;01/01/2013;00:10;-73.927818;40.744457000000004;-73.952736;40.818084999999996;1;pickUpMinDateTime
cmd234;01/01/2013;00:10;-74.000633;40.730717;-73.973267;40.744144;1;pickUpMinDateTime
cmd235;01/01/2013;00:10;-73.994637;40.761466999999996;-73.982086;40.774658;1;pickUpMinDateTime
cmd236;01/01/2013;00:10;-74.005707;40.740093;-73.99940500000001;40.76059;2;pickUpMinDateTime
cmd237;01/01/2013;00:10;-73.95665;40.76812;-73.97890500000001;40.713665;1;pickUpMinDateTime
cmd238;01/01/2013;00:10;-74.003967;40.742256;-73.985382;40.738953;1;pickUpMinDateTime
cmd239;01/01/2013;00:10;-73.994064;40.751244;-73.980011;40.735088;2;pickUpMinDateTime
cmd240;01/01/2013;00:10;-73.97251899999999;40.746582000000004;-73.957626;40.776218;2;pickUpMinDateTime
cmd241;01/01/2013;00:10;-73.958733;40.763892999999996;-73.96888;40.760940999999995;1;pickUpMinDateTime
cmd242;01/01/2013;00:10;-73.99880999999999;40.763844;-73.977127;40.754397999999995;1;pickUpMinDateTime
cmd243;01/01/2013;00:10;-73.93804899999999;40.796684;-73.94162;40.78764;4;pickUpMinDateTime
cmd244;01/01/2013;00:10;-73.958191;40.710403;-73.958191;40.710403;1;pickUpMinDateTime
cmd245;01/01/2013;00:10;-73.98673199999999;40.766467999999996;-74.01346600000001;40.715576;1;pickUpMinDateTime
cmd246;01/01/2013;00:10;-74.017052;40.709034;-73.98278;40.777096;1;pickUpMinDateTime
cmd247;01/01/2013;00:10;-73.974052;40.787247;-73.975174;40.733067;1;pickUpMinDateTime
cmd248;01/01/2013;00:10;-73.977859;40.739222999999996;-73.970985;40.756725;1;pickUpMinDateTime
cmd249;01/01/2013;00:10;-74.005783;40.712154;-73.98129300000001;40.667625;1;pickUpMinDateTime
cmd250;01/01/2013;00:10;-74.001305;40.744045;-73.982765;40.739407;4;pickUpMinDateTime
cmd251;01/01/2013;00:10;-73.973656;40.762753000000004;-73.973656;40.762753000000004;2;pickUpMinDateTime
cmd252;01/01/2013;00:10;-73.97796600000001;40.753192999999996;-73.97077900000001;40.761616;1;pickUpMinDateTime
cmd253;01/01/2013;00:10;-73.946449;40.776863;-73.963127;40.761738;1;pickUpMinDateTime
cmd254;01/01/2013;00:10;-73.995476;40.764736;-73.979828;40.752491;1;pickUpMinDateTime
cmd255;01/01/2013;00:10;-73.986809;40.730602000000005;-73.986137;40.744946;2;pickUpMinDateTime
cmd256;01/01/2013;00:20;-73.980919;40.688835;-73.996262;40.720290999999996;1;pickUpMinDateTime
cmd257;01/01/2013;00:20;-73.982834;40.73922;-73.980179;40.743095000000004;1;pickUpMinDateTime
cmd258;01/01/2013;00:20;-73.981216;40.779243;-73.867592;40.858971000000004;3;pickUpMinDateTime
cmd259;01/01/2013;00:20;-73.993752;40.75172;-73.99314100000001;40.752106;1;pickUpMinDateTime
cmd260;01/01/2013;00:20;-73.967667;40.758713;-73.975655;40.749103999999996;1;pickUpMinDateTime
cmd261;01/01/2013;00:20;-73.980522;40.742455;-73.992188;40.742661;2;pickUpMinDateTime
cmd262;01/01/2013;00:20;-73.998589;40.743713;-73.960335;40.764736;2;pickUpMinDateTime
cmd263;01/01/2013;00:20;-74.007317;40.732933;-73.973938;40.794247;1;pickUpMinDateTime
cmd264;01/01/2013;00:20;-73.977814;40.778896;-73.95594;40.77219;2;pickUpMinDateTime
cmd265;01/01/2013;00:20;-73.98984499999999;40.758041;-73.98030899999999;40.730495;1;pickUpMinDateTime
cmd266;01/01/2013;00:20;-74.00119000000001;40.736561;-74.013954;40.717686;1;pickUpMinDateTime
cmd267;01/01/2013;00:20;-73.94710500000001;40.784447;-73.98983;40.725731;2;pickUpMinDateTime
cmd268;01/01/2013;00:20;-74.005608;40.726349;-73.99295;40.734058000000005;1;pickUpMinDateTime
cmd269;01/01/2013;00:20;-73.997414;40.719196000000004;-74.00347099999999;40.747425;2;pickUpMinDateTime
cmd270;01/01/2013;00:20;-73.99945799999999;40.731163;-73.95620699999999;40.775776;2;pickUpMinDateTime
cmd271;01/01/2013;00:20;-73.97874499999999;40.747807;-73.98724399999999;40.726864;1;pickUpMinDateTime
cmd272;01/01/2013;00:20;-73.946968;40.780182;-73.923439;40.859589;1;pickUpMinDateTime
cmd273;01/01/2013;00:20;-74.008904;40.718821999999996;-73.959785;40.757248;2;pickUpMinDateTime
cmd274;01/01/2013;00:20;-73.990967;40.750751;-74.00907099999999;40.713196;2;pickUpMinDateTime
cmd275;01/01/2013;00:20;-73.967453;40.792946;-73.941071;40.815907;1;pickUpMinDateTime
cmd276;01/01/2013;00:20;-74.005188;40.715595;-73.989952;40.733711;2;pickUpMinDateTime
cmd277;01/01/2013;00:20;-73.97744;40.726631;-74.00286899999999;40.743896;1;pickUpMinDateTime
cmd278;01/01/2013;00:20;-73.98092700000001;40.680473;-73.96620899999999;40.678074;1;pickUpMinDateTime
cmd279;01/01/2013;00:20;-73.98230699999999;40.757422999999996;-73.97261800000001;40.79332;1;pickUpMinDateTime
cmd280;01/01/2013;00:20;-73.982292;40.771687;-73.970833;40.758559999999996;1;pickUpMinDateTime
cmd281;01/01/2013;00:20;-73.994019;40.741122999999995;-73.994019;40.741122999999995;3;pickUpMinDateTime
cmd282;01/01/2013;00:20;-73.983345;40.771159999999995;-73.98290300000001;40.766715999999995;1;pickUpMinDateTime
cmd283;01/01/2013;00:20;-73.97644;40.750706;-73.991562;40.749008;1;pickUpMinDateTime
cmd284;01/01/2013;00:20;-73.98105600000001;40.749503999999995;-74.00341;40.732665999999995;1;pickUpMinDateTime
cmd285;01/01/2013;00:20;-73.98767099999999;40.724377000000004;-73.934067;40.795517;1;pickUpMinDateTime
cmd286;01/01/2013;00:20;-74.00610400000001;40.735031;-73.97702;40.664581;1;pickUpMinDateTime
cmd287;01/01/2013;00:20;-73.97865300000001;40.758381;-73.98008;40.754329999999996;1;pickUpMinDateTime
cmd288;01/01/2013;00:20;-73.988976;40.718964;-73.945137;40.715923;1;pickUpMinDateTime
cmd289;01/01/2013;00:20;-74.004387;40.742435;-73.993668;40.718078999999996;2;pickUpMinDateTime
cmd290;01/01/2013;00:20;-73.987434;40.775894;-73.891937;40.744694;1;pickUpMinDateTime
cmd291;01/01/2013;00:20;-73.974983;40.757835;-73.95506999999999;40.785995;1;pickUpMinDateTime
cmd292;01/01/2013;00:20;-73.96527900000001;40.759171;-73.975288;40.752098;1;pickUpMinDateTime
cmd293;01/01/2013;00:20;-73.971466;40.762894;-73.944389;40.819401;3;pickUpMinDateTime
cmd294;01/01/2013;00:20;-73.95575;40.776356;-73.954475;40.733074;1;pickUpMinDateTime
cmd295;01/01/2013;00:20;-73.947067;40.776092999999996;-73.957909;40.761269;1;pickUpMinDateTime
cmd296;01/01/2013;00:20;-73.99227900000001;40.684082000000004;-73.97686800000001;40.673431;1;pickUpMinDateTime
cmd297;01/01/2013;00:20;-73.98835799999999;40.734596;-73.917038;40.769816999999996;1;pickUpMinDateTime
cmd298;01/01/2013;00:20;-73.990837;40.734177;-73.998871;40.712696;1;pickUpMinDateTime
cmd299;01/01/2013;00:20;-73.98808299999999;40.748348;-73.98304;40.747696000000005;1;pickUpMinDateTime
cmd300;01/01/2013;00:20;-73.983582;40.743889;-74.010544;40.709152;1;pickUpMinDateTime
cmd301;01/01/2013;00:20;-73.98496999999999;40.728138;-73.924316;40.868412;1;pickUpMinDateTime
cmd302;01/01/2013;00:20;-73.987358;40.735996;-73.970001;40.757038;1;pickUpMinDateTime
cmd303;01/01/2013;00:20;-73.990814;40.718082;-73.974541;40.736343;1;pickUpMinDateTime
cmd304;01/01/2013;00:20;-73.988174;40.734684;-73.92229499999999;40.743435;3;pickUpMinDateTime
cmd305;01/01/2013;00:20;-74.00131999999999;40.731155;-73.971375;40.7644;1;pickUpMinDateTime
cmd306;01/01/2013;00:20;-73.986351;40.772228000000005;-73.985123;40.765137;1;pickUpMinDateTime
cmd307;01/01/2013;00:20;-73.98349;40.752196999999995;-73.983719;40.752289000000005;2;pickUpMinDateTime
cmd308;01/01/2013;00:20;-73.947647;40.775192;-73.98526;40.747913;1;pickUpMinDateTime
cmd309;01/01/2013;00:20;-73.95785500000001;40.765254999999996;-73.95785500000001;40.765254999999996;1;pickUpMinDateTime
cmd310;01/01/2013;00:20;-73.96775799999999;40.765553000000004;-73.95594;40.766059999999996;1;pickUpMinDateTime
cmd311;01/01/2013;00:20;-74.006714;40.719097;-74.00688199999999;40.729519;1;pickUpMinDateTime
cmd312;01/01/2013;00:20;-73.94635;40.777145000000004;-73.95708499999999;40.779243;2;pickUpMinDateTime
cmd313;01/01/2013;00:20;-73.977028;40.751823;-73.97219100000001;40.756939;1;pickUpMinDateTime
cmd314;01/01/2013;00:20;-73.977837;40.745509999999996;-73.99662;40.736996000000005;1;pickUpMinDateTime
cmd315;01/01/2013;00:20;-74.004364;40.742385999999996;-73.995003;40.750095;1;pickUpMinDateTime
cmd316;01/01/2013;00:20;-73.965347;40.711052;-73.960098;40.656406;1;pickUpMinDateTime
cmd317;01/01/2013;00:20;-73.993774;40.757228999999995;-73.990318;40.737476;1;pickUpMinDateTime
cmd318;01/01/2013;00:20;-74.00752299999999;40.743111;-73.993217;40.736649;1;pickUpMinDateTime
cmd319;01/01/2013;00:20;-74.00102199999999;40.729088;-73.950523;40.669739;3;pickUpMinDateTime
cmd320;01/01/2013;00:20;-73.938164;40.796473999999996;-73.93915600000001;40.791016;1;pickUpMinDateTime
cmd321;01/01/2013;00:20;-73.967049;40.77264;-74.000443;40.727493;2;pickUpMinDateTime
cmd322;01/01/2013;00:20;-73.994339;40.752468;-73.967056;40.756889;2;pickUpMinDateTime
cmd323;01/01/2013;00:20;-73.980453;40.730309000000005;-73.98554200000001;40.723782;1;pickUpMinDateTime
cmd324;01/01/2013;00:20;-74.005112;40.719215000000005;-73.84689300000001;40.725338;1;pickUpMinDateTime
cmd325;01/01/2013;00:20;-73.989449;40.720467;-73.987488;40.775883;1;pickUpMinDateTime
cmd326;01/01/2013;00:20;-73.97155;40.78212;-73.95649;40.801613;1;pickUpMinDateTime
cmd327;01/01/2013;00:20;-74.003952;40.752533;-73.991028;40.726867999999996;2;pickUpMinDateTime
cmd328;01/01/2013;00:20;-73.986687;40.726616;-73.951302;40.776821000000005;2;pickUpMinDateTime
cmd329;01/01/2013;00:20;-73.976364;40.719212;-74.004387;40.74736;1;pickUpMinDateTime
cmd330;01/01/2013;00:20;-73.972931;40.764511;-73.984413;40.748676;2;pickUpMinDateTime
cmd331;01/01/2013;00:20;-73.962128;40.810790999999995;-73.949097;40.834274;1;pickUpMinDateTime
cmd332;01/01/2013;00:20;-73.988663;40.722633;-73.990044;40.729403999999995;1;pickUpMinDateTime
cmd333;01/01/2013;00:20;-73.988342;40.764862;-73.989929;40.738811;2;pickUpMinDateTime
cmd334;01/01/2013;00:20;-73.98532900000001;40.731918;-73.951988;40.813881;2;pickUpMinDateTime
cmd335;01/01/2013;00:20;-73.96889499999999;40.786026;-73.963379;40.782059000000004;1;pickUpMinDateTime
cmd336;01/01/2013;00:20;-73.965919;40.758488;-73.92246999999999;40.706340999999995;3;pickUpMinDateTime
cmd337;01/01/2013;00:20;-73.991676;40.735233;-73.93675999999999;40.848888;1;pickUpMinDateTime
cmd338;01/01/2013;00:20;-73.974548;40.759972;-73.979683;40.733021;1;pickUpMinDateTime
cmd339;01/01/2013;00:20;-73.98895999999999;40.763462;-73.970375;40.748084999999996;1;pickUpMinDateTime
cmd340;01/01/2013;00:20;-73.983856;40.749264000000004;-74.004875;40.741631;2;pickUpMinDateTime
cmd341;01/01/2013;00:20;-73.98281899999999;40.742354999999996;-73.999825;40.719291999999996;1;pickUpMinDateTime
cmd342;01/01/2013;00:20;-73.979401;40.784378000000004;-73.976349;40.785872999999995;1;pickUpMinDateTime
cmd343;01/01/2013;00:20;-73.975876;40.788990000000005;-73.962151;40.791503999999996;1;pickUpMinDateTime
cmd344;01/01/2013;00:20;-74.00885799999999;40.728668;-74.00885799999999;40.728668;1;pickUpMinDateTime
cmd345;01/01/2013;00:20;-73.97728000000001;40.776855;-74.004051;40.745239;1;pickUpMinDateTime
cmd346;01/01/2013;00:20;-73.952499;40.744637;-73.924423;40.742905;3;pickUpMinDateTime
cmd347;01/01/2013;00:20;-73.979187;40.760498;-73.977554;40.749413;3;pickUpMinDateTime
cmd348;01/01/2013;00:20;-73.965462;40.771927000000005;-73.950005;40.785488;1;pickUpMinDateTime
cmd349;01/01/2013;00:20;-74.00872;40.716019;-73.998558;40.764084000000004;1;pickUpMinDateTime
cmd350;01/01/2013;00:20;-73.977631;40.753341999999996;-74.00898000000001;40.710991;1;pickUpMinDateTime
cmd351;01/01/2013;00:20;-73.997681;40.761066;-74.011543;40.723606;1;pickUpMinDateTime
cmd352;01/01/2013;00:20;-73.96904;40.790828999999995;-73.97976700000001;40.786415000000005;1;pickUpMinDateTime
cmd353;01/01/2013;00:20;-73.958336;40.713234;-73.93154100000001;40.70533;2;pickUpMinDateTime
cmd354;01/01/2013;00:20;-73.967056;40.772671;-73.98864;40.748497;2;pickUpMinDateTime
cmd355;01/01/2013;00:20;-73.95867199999999;40.714989;-73.97867600000001;40.74601;2;pickUpMinDateTime
cmd356;01/01/2013;00:20;-73.96330999999999;40.757754999999996;-73.922623;40.835857;1;pickUpMinDateTime
cmd357;01/01/2013;00:20;-74.000748;40.735909;-73.96891;40.755108;1;pickUpMinDateTime
cmd358;01/01/2013;00:20;-73.99410999999999;40.726768;-73.99968;40.720371;2;pickUpMinDateTime
cmd359;01/01/2013;00:20;-73.97805;40.757427;-73.96820100000001;40.761311;1;pickUpMinDateTime
cmd360;01/01/2013;00:20;-73.955116;40.765053;-73.83551800000001;40.718708;1;pickUpMinDateTime
cmd361;01/01/2013;00:20;-73.979744;40.77095;-73.97470899999999;40.756538;1;pickUpMinDateTime
cmd362;01/01/2013;00:20;-73.96656800000001;40.784145;-73.985222;40.747913;2;pickUpMinDateTime
cmd363;01/01/2013;00:20;-73.975212;40.758648;-73.962288;40.764687;2;pickUpMinDateTime
cmd364;01/01/2013;00:20;-73.99925999999999;40.72821;-73.97823299999999;40.751148;1;pickUpMinDateTime
cmd365;01/01/2013;00:20;-73.850418;40.83717;-73.850418;40.83717;1;pickUpMinDateTime
cmd366;01/01/2013;00:20;-73.96479000000001;40.76017;-73.985504;40.714493;2;pickUpMinDateTime
cmd367;01/01/2013;00:20;-73.986092;40.726341;-73.95150799999999;40.777325;1;pickUpMinDateTime
cmd368;01/01/2013;00:20;-74.003395;40.719231;-73.99524699999999;40.729832;1;pickUpMinDateTime
cmd369;01/01/2013;00:20;-74.010124;40.705833;-73.97496;40.758846000000005;1;pickUpMinDateTime
cmd370;01/01/2013;00:20;-73.997772;40.736206;-73.968582;40.693123;1;pickUpMinDateTime
cmd371;01/01/2013;00:20;-73.952003;40.716099;-73.992325;40.696938;1;pickUpMinDateTime
cmd372;01/01/2013;00:20;-73.984047;40.770621999999996;-73.957413;40.779990999999995;1;pickUpMinDateTime
cmd373;01/01/2013;00:20;-73.99252299999999;40.749352;-73.95581800000001;40.728596;2;pickUpMinDateTime
