id_commande;date;heure_de_depart;pickup_lng;pickup_lat;dropoff_lng;dropoff_lat;nbPax;tstype
cmd374;01/01/2013;00:20;-73.97686800000001;40.791065;-73.976761;40.741917;1;pickUpMinDateTime
cmd375;01/01/2013;00:20;-73.997887;40.756081;-73.988106;40.773926;1;pickUpMinDateTime
cmd376;01/01/2013;00:20;-73.977936;40.763228999999995;-73.98820500000001;40.748211;2;pickUpMinDateTime
cmd377;01/01/2013;00:20;-73.99189;40.755863;-73.985641;40.678447999999996;1;pickUpMinDateTime
cmd378;01/01/2013;00:20;-73.983551;40.726181;-73.98423000000001;40.743176;1;pickUpMinDateTime
cmd379;01/01/2013;00:20;-73.943481;40.709396000000005;-73.962128;40.713303;1;pickUpMinDateTime
cmd380;01/01/2013;00:20;-73.98943299999999;40.719109;-73.969185;40.751083;2;pickUpMinDateTime
cmd381;01/01/2013;00:20;-73.957161;40.768368;-73.957161;40.768368;2;pickUpMinDateTime
cmd382;01/01/2013;00:20;-73.937462;40.701653;-73.951492;40.725555;1;pickUpMinDateTime
cmd383;01/01/2013;00:20;-73.992798;40.737373;-73.985352;40.732494;1;pickUpMinDateTime
cmd384;01/01/2013;00:20;-74.003357;40.722809000000005;-73.97805799999999;40.745708;1;pickUpMinDateTime
cmd385;01/01/2013;00:20;-73.97341899999999;40.763923999999996;-73.96453100000001;40.765682;1;pickUpMinDateTime
cmd386;01/01/2013;00:20;-73.875137;40.773941;-73.979256;40.776848;1;pickUpMinDateTime
cmd387;01/01/2013;00:20;-73.967751;40.757977000000004;-73.99329399999999;40.741486;1;pickUpMinDateTime
cmd388;01/01/2013;00:20;-74.003036;40.728607000000004;-74.01361800000001;40.702343;4;pickUpMinDateTime
cmd389;01/01/2013;00:20;-73.980728;40.729884999999996;-73.953979;40.770668;3;pickUpMinDateTime
cmd390;01/01/2013;00:20;-73.974129;40.79166;-73.978371;40.778071999999995;2;pickUpMinDateTime
cmd391;01/01/2013;00:20;-73.987762;40.765353999999995;-73.946648;40.797543;4;pickUpMinDateTime
cmd392;01/01/2013;00:20;-73.989372;40.688373999999996;-73.980324;40.688148;1;pickUpMinDateTime
cmd393;01/01/2013;00:20;-74.005569;40.720078;-73.998032;40.740406;1;pickUpMinDateTime
cmd394;01/01/2013;00:20;-73.94839499999999;40.782596999999996;-73.977592;40.725871999999995;3;pickUpMinDateTime
cmd395;01/01/2013;00:20;-74.002075;40.726906;-73.975914;40.730312;1;pickUpMinDateTime
cmd396;01/01/2013;00:20;-74.003456;40.732341999999996;-73.95886999999999;40.763878000000005;3;pickUpMinDateTime
cmd397;01/01/2013;00:20;-73.962257;40.810482;-73.974327;40.796585;1;pickUpMinDateTime
cmd398;01/01/2013;00:20;-73.942711;40.831524;-73.948761;40.835365;3;pickUpMinDateTime
cmd399;01/01/2013;00:20;-73.97348000000001;40.763962;-73.979851;40.732624;1;pickUpMinDateTime
cmd400;01/01/2013;00:20;-73.987076;40.729462;-73.936012;40.799427;1;pickUpMinDateTime
cmd401;01/01/2013;00:20;-73.95369699999999;40.770744;-73.974312;40.754124;1;pickUpMinDateTime
cmd402;01/01/2013;00:20;-74.001213;40.731007;-73.96933;40.676829999999995;1;pickUpMinDateTime
cmd403;01/01/2013;00:20;-73.98779300000001;40.749736999999996;-73.957932;40.765282;1;pickUpMinDateTime
cmd404;01/01/2013;00:20;-73.978065;40.743881;-73.990799;40.76572;1;pickUpMinDateTime
cmd405;01/01/2013;00:20;-73.986961;40.739449;-73.95224;40.777248;1;pickUpMinDateTime
cmd406;01/01/2013;00:20;-73.96701;40.772633;-73.95153;40.760227;1;pickUpMinDateTime
cmd407;01/01/2013;00:20;-74.005875;40.736359;-74.011452;40.703209;2;pickUpMinDateTime
cmd408;01/01/2013;00:20;-73.999176;40.733463;-73.984299;40.766541;1;pickUpMinDateTime
cmd409;01/01/2013;00:20;-74.008453;40.74538;-74.000046;40.730545;1;pickUpMinDateTime
cmd410;01/01/2013;00:20;-73.989006;40.723068;-73.959724;40.647339;1;pickUpMinDateTime
cmd411;01/01/2013;00:20;-73.96674300000001;40.788956;-73.959496;40.763477;3;pickUpMinDateTime
cmd412;01/01/2013;00:20;-73.95565;40.764252;-73.982857;40.71085;2;pickUpMinDateTime
cmd413;01/01/2013;00:20;-74.00430300000001;40.716408;-73.992012;40.73859;1;pickUpMinDateTime
cmd414;01/01/2013;00:20;-73.981995;40.771511;-73.957817;40.7813;1;pickUpMinDateTime
cmd415;01/01/2013;00:20;-73.988884;40.736694;-73.963753;40.771229;1;pickUpMinDateTime
cmd416;01/01/2013;00:20;-73.989136;40.721405;-73.977829;40.72554;1;pickUpMinDateTime
cmd417;01/01/2013;00:20;-74.000793;40.730778;-73.97811899999999;40.748463;2;pickUpMinDateTime
cmd418;01/01/2013;00:20;-73.950073;40.780559999999994;-73.996033;40.727676;1;pickUpMinDateTime
cmd419;01/01/2013;00:20;-73.957672;40.717918;-73.992767;40.723442;2;pickUpMinDateTime
cmd420;01/01/2013;00:20;-73.974159;40.747448;-73.97425799999999;40.736999999999995;1;pickUpMinDateTime
cmd421;01/01/2013;00:20;-73.979134;40.675940999999995;-73.987465;40.685547;1;pickUpMinDateTime
cmd422;01/01/2013;00:20;-73.98204;40.77142;-73.971687;40.792187;1;pickUpMinDateTime
cmd423;01/01/2013;00:20;-73.953133;40.776104;-73.953941;40.770367;1;pickUpMinDateTime
cmd424;01/01/2013;00:20;-73.991913;40.759838;-74.01535799999999;40.715855;1;pickUpMinDateTime
cmd425;01/01/2013;00:20;-73.94548;40.807957;-74.008698;40.712897999999996;4;pickUpMinDateTime
cmd426;01/01/2013;00:20;-73.99633;40.716099;-74.001976;40.709419;3;pickUpMinDateTime
cmd427;01/01/2013;00:20;-74.002388;40.733746000000004;-73.991196;40.7281;3;pickUpMinDateTime
cmd428;01/01/2013;00:20;-73.958069;40.779011;-73.989021;40.734921;1;pickUpMinDateTime
cmd429;01/01/2013;00:20;-73.983017;40.738728;-73.973511;40.738098;1;pickUpMinDateTime
cmd430;01/01/2013;00:20;-73.967461;40.75671;-73.94989;40.7761;2;pickUpMinDateTime
cmd431;01/01/2013;00:20;-74.006783;40.735718;-73.994385;40.756149;2;pickUpMinDateTime
cmd432;01/01/2013;00:20;-73.976051;40.776061999999996;-73.97363299999999;40.795509;1;pickUpMinDateTime
cmd433;01/01/2013;00:20;-73.98919699999999;40.743008;-73.940086;40.798878;3;pickUpMinDateTime
cmd434;01/01/2013;00:20;-73.981026;40.779533;-73.970345;40.752445;2;pickUpMinDateTime
cmd435;01/01/2013;00:20;-73.991425;40.723858;-74.006485;40.732872;1;pickUpMinDateTime
cmd436;01/01/2013;00:20;-73.98555;40.73901;-73.960899;40.769958;1;pickUpMinDateTime
cmd437;01/01/2013;00:20;-73.95500200000001;40.765831;-73.966454;40.804379;1;pickUpMinDateTime
cmd438;01/01/2013;00:20;-73.970383;40.789124;-73.978462;40.756912;1;pickUpMinDateTime
cmd439;01/01/2013;00:20;-74.000351;40.742729;-73.962585;40.658809999999995;1;pickUpMinDateTime
cmd440;01/01/2013;00:30;-73.973343;40.752590000000005;-73.992088;40.749187;2;pickUpMinDateTime
cmd441;01/01/2013;00:30;-73.985237;40.735752000000005;-73.991058;40.733437;1;pickUpMinDateTime
cmd442;01/01/2013;00:30;-73.969559;40.757785999999996;-73.966309;40.75642;3;pickUpMinDateTime
cmd443;01/01/2013;00:30;-73.988617;40.731228;-73.97444899999999;40.761395;1;pickUpMinDateTime
cmd444;01/01/2013;00:30;-73.989777;40.747021000000004;-73.99000500000001;40.745888;2;pickUpMinDateTime
cmd445;01/01/2013;00:30;-73.996185;40.738094;-73.947327;40.784046000000004;2;pickUpMinDateTime
cmd446;01/01/2013;00:30;-73.96932199999999;40.785526000000004;-73.958488;40.762234;1;pickUpMinDateTime
cmd447;01/01/2013;00:30;-73.977158;40.73888;-73.985268;40.747692;1;pickUpMinDateTime
cmd448;01/01/2013;00:30;-73.955696;40.772533;-73.971115;40.748451;1;pickUpMinDateTime
cmd449;01/01/2013;00:30;-73.955933;40.776176;-73.94899699999999;40.773445;3;pickUpMinDateTime
cmd450;01/01/2013;00:30;-73.967506;40.760448;-73.951408;40.782429;1;pickUpMinDateTime
cmd451;01/01/2013;00:30;-74.002838;40.723267;-73.986687;40.739777000000004;1;pickUpMinDateTime
cmd452;01/01/2013;00:30;-73.981476;40.778717;-73.980141;40.780701;1;pickUpMinDateTime
cmd453;01/01/2013;00:30;-73.994141;40.76144;-73.98442800000001;40.732986;4;pickUpMinDateTime
cmd454;01/01/2013;00:30;-73.899002;40.675674;-74.003922;40.711803;1;pickUpMinDateTime
cmd455;01/01/2013;00:30;-73.989853;40.72963;-73.967163;40.691715;1;pickUpMinDateTime
cmd456;01/01/2013;00:30;-73.977615;40.762943;-73.971626;40.761875;2;pickUpMinDateTime
cmd457;01/01/2013;00:30;-73.987946;40.749802;-73.978394;40.788078000000006;1;pickUpMinDateTime
cmd458;01/01/2013;00:30;-74.005043;40.72311;-73.979599;40.786460999999996;1;pickUpMinDateTime
cmd459;01/01/2013;00:30;-73.96800999999999;40.679371;-73.935356;40.705601;1;pickUpMinDateTime
cmd460;01/01/2013;00:30;-73.970566;40.762283000000004;-73.99365999999999;40.721503999999996;1;pickUpMinDateTime
cmd461;01/01/2013;00:30;-73.970016;40.765659;-73.953102;40.791022999999996;1;pickUpMinDateTime
cmd462;01/01/2013;00:30;-74.00621;40.709564;-74.004242;40.725147;4;pickUpMinDateTime
cmd463;01/01/2013;00:30;-73.991745;40.744308000000004;-73.948044;40.778728;2;pickUpMinDateTime
cmd464;01/01/2013;00:30;-73.99427800000001;40.755165000000005;-74.00237299999999;40.760517;1;pickUpMinDateTime
cmd465;01/01/2013;00:30;-73.97734799999999;40.755432;-73.96772800000001;40.768840999999995;2;pickUpMinDateTime
cmd466;01/01/2013;00:30;-73.98105600000001;40.774399;-73.952026;40.777119;1;pickUpMinDateTime
cmd467;01/01/2013;00:30;-74.00045;40.72871;-73.99153100000001;40.74884;2;pickUpMinDateTime
cmd468;01/01/2013;00:30;-73.919975;40.766296000000004;-73.99092900000001;40.760963000000004;2;pickUpMinDateTime
cmd469;01/01/2013;00:30;-73.931831;40.7449;-73.9328;40.744308000000004;1;pickUpMinDateTime
cmd470;01/01/2013;00:30;-74.0056;40.740726;-73.948006;40.782928000000005;1;pickUpMinDateTime
cmd471;01/01/2013;00:30;-73.977661;40.734058000000005;-74.00634000000001;40.738186;2;pickUpMinDateTime
cmd472;01/01/2013;00:30;-73.78196700000001;40.644783000000004;-73.93195300000001;40.859531;3;pickUpMinDateTime
cmd473;01/01/2013;00:30;-74.008575;40.713753000000004;-73.95944200000001;40.767604999999996;4;pickUpMinDateTime
cmd474;01/01/2013;00:30;-73.977737;40.783978000000005;-73.927887;40.865326;3;pickUpMinDateTime
cmd475;01/01/2013;00:30;-73.971298;40.761768;-73.971909;40.757099;1;pickUpMinDateTime
cmd476;01/01/2013;00:30;-73.986778;40.729893;-73.993401;40.722167999999996;1;pickUpMinDateTime
cmd477;01/01/2013;00:30;-73.98383299999999;40.743862;-73.99114200000001;40.748847999999995;1;pickUpMinDateTime
cmd478;01/01/2013;00:30;-73.988449;40.748321999999995;-73.983994;40.744896000000004;1;pickUpMinDateTime
cmd479;01/01/2013;00:30;-73.993713;40.751743;-73.965553;40.795471;2;pickUpMinDateTime
cmd480;01/01/2013;00:30;-73.986694;40.725567;-73.979164;40.742142;1;pickUpMinDateTime
cmd481;01/01/2013;00:30;-73.980988;40.781631;-73.98745;40.722649;1;pickUpMinDateTime
cmd482;01/01/2013;00:30;-74.004341;40.742428000000004;-73.95075200000001;40.771545;3;pickUpMinDateTime
cmd483;01/01/2013;00:30;-73.98120899999999;40.741676;-73.99006700000001;40.730415;4;pickUpMinDateTime
cmd484;01/01/2013;00:30;-73.983536;40.738201000000004;-73.97711899999999;40.786079;1;pickUpMinDateTime
cmd485;01/01/2013;00:30;-73.995399;40.759975;-74.00569200000001;40.722099;3;pickUpMinDateTime
cmd486;01/01/2013;00:30;-73.985619;40.718086;-74.00443299999999;40.742416;1;pickUpMinDateTime
cmd487;01/01/2013;00:30;-73.974777;40.749187;-73.974777;40.749187;1;pickUpMinDateTime
cmd488;01/01/2013;00:30;-74.005363;40.725845;-73.997498;40.721924;1;pickUpMinDateTime
cmd489;01/01/2013;00:30;-73.97103100000001;40.751575;-73.96195999999999;40.759731;1;pickUpMinDateTime
cmd490;01/01/2013;00:30;-73.98204;40.776459;-73.816429;40.715176;1;pickUpMinDateTime
cmd491;01/01/2013;00:30;-73.98819;40.734844;-74.000893;40.743889;2;pickUpMinDateTime
cmd492;01/01/2013;00:30;-73.97191600000001;40.75322;-73.97773000000001;40.777122;1;pickUpMinDateTime
cmd493;01/01/2013;00:30;-73.97466999999999;40.763176;-73.99968;40.715179;1;pickUpMinDateTime
cmd494;01/01/2013;00:30;-73.98513;40.752956;-73.96923100000001;40.795807;1;pickUpMinDateTime
cmd495;01/01/2013;00:30;-74.010094;40.704741999999996;-73.950066;40.771267;2;pickUpMinDateTime
cmd496;01/01/2013;00:30;-73.978065;40.765377;-73.982582;40.742611;2;pickUpMinDateTime
cmd497;01/01/2013;00:30;-73.982239;40.771004;-73.987572;40.728687;1;pickUpMinDateTime
cmd498;01/01/2013;00:30;-74.00210600000001;40.739532000000004;-74.00116;40.741524;1;pickUpMinDateTime
cmd499;01/01/2013;00:30;-73.97718;40.751701000000004;-73.96234100000001;40.778728;1;pickUpMinDateTime
cmd500;01/01/2013;00:30;-73.92349200000001;40.866946999999996;-73.936356;40.849655;1;pickUpMinDateTime
cmd501;01/01/2013;00:30;-73.988853;40.74408;-73.973587;40.79472;1;pickUpMinDateTime
cmd502;01/01/2013;00:30;-73.978539;40.745193;-74.007149;40.705441;1;pickUpMinDateTime
cmd503;01/01/2013;00:30;-73.939041;40.797573;-73.96734599999999;40.80122;1;pickUpMinDateTime
cmd504;01/01/2013;00:30;-73.97760799999999;40.788849;-73.984932;40.779274;3;pickUpMinDateTime
cmd505;01/01/2013;00:30;-73.983688;40.739067;-73.99445300000001;40.719246000000005;1;pickUpMinDateTime
cmd506;01/01/2013;00:30;-73.953186;40.807536999999996;-73.968323;40.793217;2;pickUpMinDateTime
cmd507;01/01/2013;00:30;-74.009064;40.725941;-73.956505;40.771397;1;pickUpMinDateTime
cmd508;01/01/2013;00:30;-73.951965;40.781639;-73.951965;40.781639;1;pickUpMinDateTime
cmd509;01/01/2013;00:30;-73.983971;40.721169;-73.980827;40.744403999999996;1;pickUpMinDateTime
cmd510;01/01/2013;00:30;-73.98891400000001;40.717213;-73.980186;40.743294;1;pickUpMinDateTime
cmd511;01/01/2013;00:30;-73.958427;40.772663;-73.988075;40.720015999999994;2;pickUpMinDateTime
cmd512;01/01/2013;00:30;-73.967857;40.793071999999995;-73.968582;40.799171;1;pickUpMinDateTime
cmd513;01/01/2013;00:30;-73.983086;40.726738;-73.975685;40.733212;3;pickUpMinDateTime
cmd514;01/01/2013;00:30;-73.978264;40.72945;-73.976151;40.722183;2;pickUpMinDateTime
cmd515;01/01/2013;00:30;-73.985313;40.753487;-73.979263;40.75087;1;pickUpMinDateTime
cmd516;01/01/2013;00:30;-73.97908000000001;40.740463;-73.99894;40.719994;1;pickUpMinDateTime
cmd517;01/01/2013;00:30;-73.988708;40.746952;-73.96350100000001;40.756042;1;pickUpMinDateTime
cmd518;01/01/2013;00:30;-73.987488;40.738602;-74.003258;40.720417;1;pickUpMinDateTime
cmd519;01/01/2013;00:30;-74.005287;40.740368;-73.983482;40.7262;2;pickUpMinDateTime
cmd520;01/01/2013;00:30;-73.974594;40.761654;-73.98204799999999;40.72401;1;pickUpMinDateTime
cmd521;01/01/2013;00:30;-73.988052;40.740326;-73.988052;40.740326;3;pickUpMinDateTime
cmd522;01/01/2013;00:30;-73.92395;40.807564;-73.908401;40.824635;1;pickUpMinDateTime
cmd523;01/01/2013;00:30;-73.98755600000001;40.732708;-73.990211;40.738651000000004;1;pickUpMinDateTime
cmd524;01/01/2013;00:30;-73.990891;40.745686;-74.005524;40.727115999999995;1;pickUpMinDateTime
cmd525;01/01/2013;00:30;-73.776749;40.645336;-74.010841;40.713356;1;pickUpMinDateTime
cmd526;01/01/2013;00:30;-74.000847;40.742077;-73.95366700000001;40.771152;1;pickUpMinDateTime
cmd527;01/01/2013;00:30;-73.978188;40.671085;-73.981758;40.656113;4;pickUpMinDateTime
cmd528;01/01/2013;00:30;-73.957466;40.782722;-73.954422;40.806595;1;pickUpMinDateTime
cmd529;01/01/2013;00:30;-74.001266;40.746604999999995;-73.986641;40.730011;1;pickUpMinDateTime
cmd530;01/01/2013;00:30;-73.996613;40.742737;-74.001717;40.735516;1;pickUpMinDateTime
cmd531;01/01/2013;00:30;-73.975273;40.683468;-74.00014499999999;40.743008;2;pickUpMinDateTime
cmd532;01/01/2013;00:30;-73.992409;40.724331;-73.988731;40.693439;1;pickUpMinDateTime
cmd533;01/01/2013;00:30;-73.9701;40.749629999999996;-73.9701;40.749629999999996;1;pickUpMinDateTime
cmd534;01/01/2013;00:30;-74.000977;40.676514000000005;-73.955765;40.719696;1;pickUpMinDateTime
cmd535;01/01/2013;00:30;-73.952789;40.772251000000004;-73.948265;40.778412;1;pickUpMinDateTime
cmd536;01/01/2013;00:30;-73.985435;40.739845;-73.977982;40.751934000000006;1;pickUpMinDateTime
cmd537;01/01/2013;00:30;-74.006714;40.730919;-73.982124;40.744198;1;pickUpMinDateTime
cmd538;01/01/2013;00:30;-73.95626800000001;40.767941;-73.965721;40.758686;3;pickUpMinDateTime
cmd539;01/01/2013;00:30;-73.97689799999999;40.79034;-73.985146;40.774322999999995;1;pickUpMinDateTime
cmd540;01/01/2013;00:30;-73.987045;40.718311;-73.98625200000001;40.772166999999996;1;pickUpMinDateTime
cmd541;01/01/2013;00:30;-73.994461;40.690075;-73.94619;40.716537;2;pickUpMinDateTime
cmd542;01/01/2013;00:30;-73.998604;40.751137;-73.993912;40.761906;1;pickUpMinDateTime
cmd543;01/01/2013;00:30;-73.983238;40.744534;-74.000168;40.747704;1;pickUpMinDateTime
cmd544;01/01/2013;00:30;-74.002831;40.744576;-74.004211;40.725574;1;pickUpMinDateTime
cmd545;01/01/2013;00:30;-73.986473;40.718140000000005;-73.964546;40.68293;1;pickUpMinDateTime
cmd546;01/01/2013;00:30;-73.963181;40.758396000000005;-73.972206;40.762386;3;pickUpMinDateTime
cmd547;01/01/2013;00:30;-73.950539;40.721610999999996;-73.950165;40.673656;1;pickUpMinDateTime
cmd548;01/01/2013;00:30;-73.991325;40.770454;-74.007774;40.741943;1;pickUpMinDateTime
cmd549;01/01/2013;00:30;-74.00308199999999;40.744221;-73.987526;40.728836;1;pickUpMinDateTime
cmd550;01/01/2013;00:30;-73.974701;40.761936;-73.964104;40.758053000000004;1;pickUpMinDateTime
cmd551;01/01/2013;00:30;-73.988174;40.728062;-73.998985;40.739204;1;pickUpMinDateTime
cmd552;01/01/2013;00:30;-74.004295;40.725632;-73.984573;40.778090999999996;2;pickUpMinDateTime
cmd553;01/01/2013;00:30;-73.974487;40.765125;-73.984634;40.744556;2;pickUpMinDateTime
cmd554;01/01/2013;00:30;-73.97653199999999;40.790779;-73.978134;40.783015999999996;1;pickUpMinDateTime
cmd555;01/01/2013;00:30;-73.966026;40.764679;-73.949265;40.788540000000005;1;pickUpMinDateTime
cmd556;01/01/2013;00:30;-73.97541;40.747044;-73.990372;40.734653;1;pickUpMinDateTime
cmd557;01/01/2013;00:30;-73.975296;40.749638;-73.870773;40.762157;1;pickUpMinDateTime
cmd558;01/01/2013;00:30;-73.988472;40.734592;-73.97924;40.750816;1;pickUpMinDateTime
cmd559;01/01/2013;00:30;-73.974915;40.748478000000006;-73.939865;40.660637;2;pickUpMinDateTime
cmd560;01/01/2013;00:30;-73.776794;40.645218;-73.82177;40.704921999999996;1;pickUpMinDateTime
cmd561;01/01/2013;00:30;-73.952606;40.772391999999996;-73.97575400000001;40.782066;1;pickUpMinDateTime
